test_id,PM2.5,PM10,O3
yizhuang_aq#31,56,77,102
yizhuang_aq#32,54,76,103
yizhuang_aq#33,55,77,99
yizhuang_aq#34,59,82,90
yizhuang_aq#35,61,88,75
yizhuang_aq#36,64,98,63
yizhuang_aq#37,66,103,54
yizhuang_aq#38,69,105,48
yizhuang_aq#39,69,102,43
yizhuang_aq#40,70,100,39
yizhuang_aq#41,70,97,36
yizhuang_aq#42,71,95,31
yizhuang_aq#43,70,96,28
yizhuang_aq#44,69,91,25
yizhuang_aq#45,68,93,23
yizhuang_aq#46,67,96,21
yizhuang_aq#47,66,98,20
tongzhou_aq#24,70,104,26
tongzhou_aq#25,69,107,35
tongzhou_aq#26,69,104,48
tongzhou_aq#27,69,100,63
tongzhou_aq#28,67,90,76
tongzhou_aq#29,65,92,90
tongzhou_aq#30,60,84,98
tongzhou_aq#31,60,84,103
tongzhou_aq#32,59,87,103
tongzhou_aq#33,58,87,96
tongzhou_aq#34,61,94,86
tongzhou_aq#35,64,105,72
tongzhou_aq#36,70,113,59
tongzhou_aq#37,71,120,50
tongzhou_aq#38,75,122,44
tongzhou_aq#39,77,121,40
tongzhou_aq#40,78,118,36
tongzhou_aq#41,79,111,33
tongzhou_aq#42,78,111,30
tongzhou_aq#43,76,106,28
tongzhou_aq#44,74,104,27
tongzhou_aq#45,71,107,25
tongzhou_aq#46,71,107,23
tongzhou_aq#47,68,104,23
shunyi_aq#24,51,74,32
shunyi_aq#25,52,75,43
shunyi_aq#26,53,76,57
shunyi_aq#27,54,75,71
shunyi_aq#28,51,71,85
shunyi_aq#29,51,72,87
shunyi_aq#30,50,69,104
shunyi_aq#31,49,70,108
shunyi_aq#32,48,71,108
shunyi_aq#33,50,75,102
shunyi_aq#34,49,77,88
shunyi_aq#35,53,85,75
shunyi_aq#36,57,95,63
shunyi_aq#37,60,98,53
shunyi_aq#38,64,100,47
shunyi_aq#39,67,101,44
shunyi_aq#40,68,95,39
shunyi_aq#41,65,90,35
shunyi_aq#42,63,83,32
shunyi_aq#43,60,79,31
shunyi_aq#44,58,77,29
shunyi_aq#45,55,72,28
shunyi_aq#46,52,68,28
shunyi_aq#47,51,70,28
pingchang_aq#24,51,83,26
pingchang_aq#25,53,85,32
pingchang_aq#26,53,88,42
pingchang_aq#27,55,90,54
pingchang_aq#28,52,78,67
pingchang_aq#29,50,75,78
pingchang_aq#30,48,74,88
pingchang_aq#31,45,70,94
pingchang_aq#32,45,74,94
pingchang_aq#33,47,78,90
pingchang_aq#34,48,80,82
pingchang_aq#35,51,84,71
pingchang_aq#36,54,86,61
pingchang_aq#37,54,84,54
pingchang_aq#38,54,80,50
pingchang_aq#39,53,77,48
pingchang_aq#40,53,76,47
pingchang_aq#41,53,74,41
pingchang_aq#42,51,65,36
pingchang_aq#43,50,64,33
pingchang_aq#44,48,65,31
pingchang_aq#45,48,65,29
pingchang_aq#46,48,69,26
pingchang_aq#47,48,75,24
mentougou_aq#24,50,80,42
mentougou_aq#25,50,80,51
mentougou_aq#26,51,82,64
mentougou_aq#27,54,86,77
mentougou_aq#28,54,86,90
mentougou_aq#29,55,84,102
mentougou_aq#30,56,87,112
mentougou_aq#31,59,91,118
mentougou_aq#32,59,91,118
mentougou_aq#33,60,99,112
mentougou_aq#34,61,103,101
mentougou_aq#35,63,108,86
mentougou_aq#36,65,111,69
mentougou_aq#37,65,113,57
mentougou_aq#38,64,109,52
mentougou_aq#39,62,98,49
mentougou_aq#40,58,90,47
mentougou_aq#41,54,84,46
mentougou_aq#42,51,74,44
mentougou_aq#43,49,72,44
mentougou_aq#44,49,69,43
mentougou_aq#45,49,72,42
mentougou_aq#46,49,75,40
mentougou_aq#47,48,74,39
pinggu_aq#24,59,72,38
pinggu_aq#25,61,83,49
pinggu_aq#26,65,81,63
pinggu_aq#27,63,78,78
pinggu_aq#28,60,89,92
pinggu_aq#29,57,73,102
pinggu_aq#30,54,69,108
pinggu_aq#31,54,68,111
pinggu_aq#32,54,69,113
pinggu_aq#33,55,70,108
pinggu_aq#34,59,78,98
pinggu_aq#35,66,87,86
pinggu_aq#36,73,99,75
pinggu_aq#37,74,89,67
pinggu_aq#38,68,78,62
pinggu_aq#39,66,68,59
pinggu_aq#40,63,64,58
pinggu_aq#41,63,64,56
pinggu_aq#42,61,58,53
pinggu_aq#43,57,57,51
pinggu_aq#44,56,50,48
pinggu_aq#45,55,56,44
pinggu_aq#46,55,56,40
pinggu_aq#47,55,61,37
huairou_aq#24,46,71,36
huairou_aq#25,48,74,44
huairou_aq#26,47,74,58
huairou_aq#27,47,75,72
huairou_aq#28,46,74,85
huairou_aq#29,45,71,94
huairou_aq#30,45,70,101
huairou_aq#31,44,70,107
huairou_aq#32,45,71,106
huairou_aq#33,45,75,103
huairou_aq#34,48,81,92
huairou_aq#35,52,88,79
huairou_aq#36,56,94,72
huairou_aq#37,56,90,64
huairou_aq#38,56,84,59
huairou_aq#39,54,81,58
huairou_aq#40,52,74,55
huairou_aq#41,52,71,52
huairou_aq#42,49,67,50
huairou_aq#43,47,59,48
huairou_aq#44,45,57,48
huairou_aq#45,45,59,42
huairou_aq#46,46,71,38
huairou_aq#47,45,61,35
miyun_aq#24,49,78,29
miyun_aq#25,50,77,42
miyun_aq#26,48,73,57
miyun_aq#27,45,71,72
miyun_aq#28,41,68,84
miyun_aq#29,42,73,94
miyun_aq#30,42,68,100
miyun_aq#31,42,66,104
miyun_aq#32,42,68,105
miyun_aq#33,44,73,100
miyun_aq#34,48,79,90
miyun_aq#35,56,92,78
miyun_aq#36,61,102,67
miyun_aq#37,61,102,59
miyun_aq#38,61,94,51
miyun_aq#39,60,88,46
miyun_aq#40,59,85,40
miyun_aq#41,56,81,38
miyun_aq#42,53,77,34
miyun_aq#43,50,69,31
miyun_aq#44,48,67,30
miyun_aq#45,47,65,27
miyun_aq#46,47,67,25
miyun_aq#47,47,73,26
yanqin_aq#24,55,86,29
yanqin_aq#25,58,90,40
yanqin_aq#26,58,87,54
yanqin_aq#27,53,86,67
yanqin_aq#28,47,76,80
yanqin_aq#29,43,72,91
yanqin_aq#30,38,68,99
yanqin_aq#31,38,70,103
yanqin_aq#32,38,71,104
yanqin_aq#33,40,73,102
yanqin_aq#34,43,81,94
yanqin_aq#35,48,84,85
yanqin_aq#36,50,86,76
yanqin_aq#37,51,87,65
yanqin_aq#38,52,86,57
yanqin_aq#39,55,83,52
yanqin_aq#40,55,82,47
yanqin_aq#41,55,81,41
yanqin_aq#42,55,76,37
yanqin_aq#43,53,75,38
yanqin_aq#44,52,72,32
yanqin_aq#45,51,74,28
yanqin_aq#46,49,74,25
yanqin_aq#47,51,75,25
dingling_aq#24,45,67,46
dingling_aq#25,48,69,52
dingling_aq#26,48,70,61
dingling_aq#27,49,72,71
dingling_aq#28,48,71,81
dingling_aq#29,48,68,91
dingling_aq#30,45,65,100
dingling_aq#31,44,65,105
dingling_aq#32,44,70,107
dingling_aq#33,45,71,104
dingling_aq#34,46,75,96
dingling_aq#35,48,77,84
dingling_aq#36,48,69,74
dingling_aq#37,47,62,69
dingling_aq#38,47,61,64
dingling_aq#39,47,58,61
dingling_aq#40,47,58,58
dingling_aq#41,46,56,55
dingling_aq#42,45,53,52
dingling_aq#43,44,56,49
dingling_aq#44,44,55,47
dingling_aq#45,43,54,44
dingling_aq#46,43,56,42
dingling_aq#47,43,61,43
badaling_aq#24,49,91,34
badaling_aq#25,49,92,45
badaling_aq#26,49,93,57
badaling_aq#27,47,89,69
badaling_aq#28,44,85,79
badaling_aq#29,40,79,87
badaling_aq#30,38,76,93
badaling_aq#31,38,81,95
badaling_aq#32,40,82,96
badaling_aq#33,41,83,92
badaling_aq#34,43,88,85
badaling_aq#35,45,88,76
badaling_aq#36,46,86,65
badaling_aq#37,45,88,53
badaling_aq#38,47,88,42
badaling_aq#39,48,88,34
badaling_aq#40,48,86,30
badaling_aq#41,48,86,24
badaling_aq#42,48,84,21
badaling_aq#43,48,83,21
badaling_aq#44,47,83,21
badaling_aq#45,47,81,22
badaling_aq#46,46,81,22
badaling_aq#47,47,84,27
miyunshuiku_aq#24,42,48,53
miyunshuiku_aq#25,41,49,60
miyunshuiku_aq#26,40,51,70
miyunshuiku_aq#27,40,53,82
miyunshuiku_aq#28,38,53,90
miyunshuiku_aq#29,36,59,99
miyunshuiku_aq#30,37,55,105
miyunshuiku_aq#31,38,53,108
miyunshuiku_aq#32,38,56,109
miyunshuiku_aq#33,40,58,109
miyunshuiku_aq#34,42,61,105
miyunshuiku_aq#35,44,62,98
miyunshuiku_aq#36,45,64,91
miyunshuiku_aq#37,45,64,86
miyunshuiku_aq#38,46,61,79
miyunshuiku_aq#39,46,58,75
miyunshuiku_aq#40,46,57,68
miyunshuiku_aq#41,46,54,63
miyunshuiku_aq#42,45,54,58
miyunshuiku_aq#43,44,52,55
miyunshuiku_aq#44,43,55,53
miyunshuiku_aq#45,43,53,51
miyunshuiku_aq#46,43,52,50
miyunshuiku_aq#47,41,48,50
donggaocun_aq#24,56,55,39
donggaocun_aq#25,57,64,43
donggaocun_aq#26,57,65,49
donggaocun_aq#27,59,62,59
donggaocun_aq#28,54,63,68
donggaocun_aq#29,53,64,79
donggaocun_aq#30,51,64,85
donggaocun_aq#31,50,63,87
donggaocun_aq#32,50,60,90
donggaocun_aq#33,50,58,87
donggaocun_aq#34,52,59,81
donggaocun_aq#35,56,61,73
donggaocun_aq#36,59,67,68
donggaocun_aq#37,58,64,64
donggaocun_aq#38,59,63,61
donggaocun_aq#39,59,62,57
donggaocun_aq#40,59,61,54
donggaocun_aq#41,59,57,50
donggaocun_aq#42,59,56,48
donggaocun_aq#43,58,57,46
donggaocun_aq#44,59,54,44
donggaocun_aq#45,59,51,41
donggaocun_aq#46,58,51,39
donggaocun_aq#47,56,54,37
yongledian_aq#24,83,109,22
yongledian_aq#25,85,112,33
yongledian_aq#26,80,107,49
yongledian_aq#27,73,91,67
yongledian_aq#28,68,86,84
yongledian_aq#29,64,80,96
yongledian_aq#30,60,75,102
yongledian_aq#31,57,82,107
yongledian_aq#32,56,77,108
yongledian_aq#33,58,74,102
yongledian_aq#34,61,82,87
yongledian_aq#35,66,94,69
yongledian_aq#36,72,101,53
yongledian_aq#37,75,104,42
yongledian_aq#38,79,106,36
yongledian_aq#39,81,105,32
yongledian_aq#40,80,98,29
yongledian_aq#41,79,94,25
yongledian_aq#42,79,92,23
yongledian_aq#43,79,91,20
yongledian_aq#44,77,85,18
yongledian_aq#45,78,88,16
yongledian_aq#46,77,90,15
yongledian_aq#47,78,99,17
yufa_aq#24,76,102,21
yufa_aq#25,80,113,32
yufa_aq#26,82,108,46
yufa_aq#27,77,101,60
yufa_aq#28,68,94,74
yufa_aq#29,67,83,85
yufa_aq#30,64,81,93
yufa_aq#31,63,77,96
yufa_aq#32,62,75,95
yufa_aq#33,59,81,88
yufa_aq#34,61,84,78
yufa_aq#35,64,88,64
yufa_aq#36,67,88,53
yufa_aq#37,69,93,43
yufa_aq#38,73,96,38
yufa_aq#39,77,93,34
yufa_aq#40,75,89,31
yufa_aq#41,80,88,27
yufa_aq#42,78,85,24
yufa_aq#43,77,81,22
yufa_aq#44,74,77,20
yufa_aq#45,74,78,17
yufa_aq#46,73,78,16
yufa_aq#47,73,88,18
liulihe_aq#24,87,133,14
liulihe_aq#25,93,145,22
liulihe_aq#26,92,139,33
liulihe_aq#27,83,126,46
liulihe_aq#28,76,107,57
liulihe_aq#29,74,101,67
liulihe_aq#30,68,95,74
liulihe_aq#31,70,101,78
liulihe_aq#32,74,106,78
liulihe_aq#33,78,121,75
liulihe_aq#34,86,140,64
liulihe_aq#35,94,161,49
liulihe_aq#36,100,162,37
liulihe_aq#37,104,166,28
liulihe_aq#38,105,168,24
liulihe_aq#39,104,159,22
liulihe_aq#40,104,152,19
liulihe_aq#41,100,145,17
liulihe_aq#42,99,140,15
liulihe_aq#43,96,132,14
liulihe_aq#44,92,123,12
liulihe_aq#45,89,127,12
liulihe_aq#46,86,123,11
liulihe_aq#47,82,120,11
qianmen_aq#24,62,84,24
qianmen_aq#25,61,85,32
qianmen_aq#26,61,82,42
qianmen_aq#27,61,79,55
qianmen_aq#28,60,76,67
qianmen_aq#29,61,76,79
qianmen_aq#30,58,75,87
qianmen_aq#31,56,71,91
qianmen_aq#32,56,76,92
qianmen_aq#33,56,75,87
qianmen_aq#34,58,79,77
qianmen_aq#35,62,83,67
qianmen_aq#36,66,90,57
qianmen_aq#37,67,94,48
qianmen_aq#38,70,94,42
qianmen_aq#39,71,94,39
qianmen_aq#40,70,93,35
qianmen_aq#41,69,87,31
qianmen_aq#42,68,85,29
qianmen_aq#43,64,84,28
qianmen_aq#44,63,82,27
qianmen_aq#45,64,81,23
qianmen_aq#46,62,81,22
qianmen_aq#47,61,87,21
yongdingmennei_aq#24,63,84,18
yongdingmennei_aq#25,63,81,25
yongdingmennei_aq#26,62,80,34
yongdingmennei_aq#27,63,76,45
yongdingmennei_aq#28,62,73,57
yongdingmennei_aq#29,59,72,68
yongdingmennei_aq#30,57,74,75
yongdingmennei_aq#31,55,67,79
yongdingmennei_aq#32,55,69,80
yongdingmennei_aq#33,57,72,76
yongdingmennei_aq#34,58,75,69
yongdingmennei_aq#35,61,78,60
yongdingmennei_aq#36,65,87,49
yongdingmennei_aq#37,66,92,40
yongdingmennei_aq#38,70,94,35
yongdingmennei_aq#39,70,93,32
yongdingmennei_aq#40,71,88,29
yongdingmennei_aq#41,68,84,27
yongdingmennei_aq#42,68,81,24
yongdingmennei_aq#43,65,83,23
yongdingmennei_aq#44,64,77,22
yongdingmennei_aq#45,63,73,19
yongdingmennei_aq#46,61,76,17
yongdingmennei_aq#47,62,85,15
xizhimenbei_aq#24,60,85,21
xizhimenbei_aq#25,59,85,28
xizhimenbei_aq#26,61,81,37
xizhimenbei_aq#27,60,79,49
xizhimenbei_aq#28,58,77,62
xizhimenbei_aq#29,59,76,72
xizhimenbei_aq#30,56,73,79
xizhimenbei_aq#31,54,71,85
xizhimenbei_aq#32,55,74,86
xizhimenbei_aq#33,56,78,78
xizhimenbei_aq#34,59,84,70
xizhimenbei_aq#35,63,85,60
xizhimenbei_aq#36,66,89,52
xizhimenbei_aq#37,67,92,47
xizhimenbei_aq#38,70,92,43
xizhimenbei_aq#39,70,94,40
xizhimenbei_aq#40,67,90,37
xizhimenbei_aq#41,66,84,34
xizhimenbei_aq#42,64,82,31
xizhimenbei_aq#43,62,83,28
xizhimenbei_aq#44,62,82,26
xizhimenbei_aq#45,63,88,24
xizhimenbei_aq#46,63,89,22
xizhimenbei_aq#47,60,85,18
nansanhuan_aq#24,71,105,12
nansanhuan_aq#25,67,102,18
nansanhuan_aq#26,68,100,25
nansanhuan_aq#27,69,97,33
nansanhuan_aq#28,67,94,40
nansanhuan_aq#29,69,95,48
nansanhuan_aq#30,63,92,52
nansanhuan_aq#31,63,93,56
nansanhuan_aq#32,65,94,55
nansanhuan_aq#33,65,92,50
nansanhuan_aq#34,67,102,41
nansanhuan_aq#35,68,102,35
nansanhuan_aq#36,73,109,29
nansanhuan_aq#37,77,114,27
nansanhuan_aq#38,78,116,27
nansanhuan_aq#39,82,113,25
nansanhuan_aq#40,80,114,23
nansanhuan_aq#41,78,115,23
nansanhuan_aq#42,77,107,22
nansanhuan_aq#43,74,106,21
nansanhuan_aq#44,73,95,20
nansanhuan_aq#45,71,97,19
nansanhuan_aq#46,68,93,15
nansanhuan_aq#47,69,106,11
dongsihuan_aq#24,69,101,14
dongsihuan_aq#25,65,102,19
dongsihuan_aq#26,63,93,27
dongsihuan_aq#27,61,88,36
dongsihuan_aq#28,57,85,44
dongsihuan_aq#29,56,86,52
dongsihuan_aq#30,56,88,59
dongsihuan_aq#31,57,81,62
dongsihuan_aq#32,57,77,62
dongsihuan_aq#33,56,83,59
dongsihuan_aq#34,58,82,53
dongsihuan_aq#35,62,87,44
dongsihuan_aq#36,64,91,36
dongsihuan_aq#37,67,100,29
dongsihuan_aq#38,71,106,26
dongsihuan_aq#39,75,110,23
dongsihuan_aq#40,77,112,19
dongsihuan_aq#41,72,112,17
dongsihuan_aq#42,77,118,13
dongsihuan_aq#43,75,115,14
dongsihuan_aq#44,75,112,14
dongsihuan_aq#45,74,109,13
dongsihuan_aq#46,72,104,13
dongsihuan_aq#47,68,100,12
CD1#24,15,18,0
CD1#25,15,17,0
CD1#26,14,16,0
CD1#27,14,16,0
CD1#28,14,16,0
CD1#29,15,18,0
CD1#30,16,21,0
CD1#31,17,22,0
CD1#32,17,23,0
CD1#33,17,25,0
CD1#34,16,24,0
CD1#35,16,23,0
CD1#36,15,22,0
CD1#37,15,21,0
CD1#38,15,21,0
CD1#39,15,21,0
CD1#40,15,21,0
CD1#41,16,21,0
CD1#42,17,22,0
CD1#43,17,23,0
CD1#44,18,22,0
CD1#45,18,22,0
CD1#46,17,21,0
CD1#47,16,20,0
BL0#24,15,18,0
BL0#25,14,18,0
BL0#26,14,17,0
BL0#27,14,17,0
BL0#28,13,16,0
BL0#29,13,17,0
BL0#30,14,17,0
BL0#31,14,19,0
BL0#32,15,21,0
BL0#33,15,21,0
BL0#34,14,20,0
BL0#35,14,20,0
BL0#36,14,20,0
BL0#37,14,19,0
BL0#38,13,19,0
BL0#39,13,18,0
BL0#40,13,18,0
BL0#41,14,18,0
BL0#42,15,19,0
BL0#43,16,20,0
BL0#44,16,21,0
BL0#45,16,20,0
BL0#46,16,19,0
BL0#47,15,19,0
GR4#24,14,19,0
GR4#25,13,19,0
GR4#26,13,18,0
GR4#27,12,18,0
GR4#28,12,17,0
GR4#29,12,17,0
GR4#30,12,18,0
GR4#31,12,18,0
GR4#32,13,19,0
GR4#33,13,19,0
GR4#34,12,19,0
GR4#35,12,18,0
GR4#36,12,18,0
GR4#37,12,18,0
GR4#38,11,18,0
GR4#39,12,18,0
GR4#40,11,18,0
GR4#41,12,18,0
GR4#42,13,19,0
GR4#43,14,20,0
GR4#44,14,21,0
GR4#45,14,21,0
GR4#46,14,20,0
GR4#47,14,20,0
MY7#24,14,22,0
MY7#25,13,20,0
MY7#26,13,19,0
MY7#27,12,19,0
MY7#28,12,19,0
MY7#29,13,21,0
MY7#30,15,24,0
MY7#31,16,25,0
MY7#32,16,26,0
MY7#33,17,27,0
MY7#34,16,27,0
MY7#35,16,26,0
MY7#36,16,26,0
MY7#37,16,26,0
MY7#38,16,26,0
MY7#39,15,25,0
MY7#40,15,25,0
MY7#41,16,25,0
MY7#42,17,26,0
MY7#43,17,27,0
MY7#44,17,27,0
MY7#45,17,27,0
MY7#46,17,26,0
MY7#47,15,24,0
HV1#24,12,16,0
HV1#25,12,15,0
HV1#26,11,15,0
HV1#27,11,15,0
HV1#28,11,15,0
HV1#29,11,16,0
HV1#30,12,18,0
HV1#31,12,19,0
HV1#32,12,19,0
HV1#33,12,19,0
HV1#34,11,20,0
HV1#35,11,19,0
HV1#36,10,19,0
HV1#37,10,19,0
HV1#38,10,19,0
HV1#39,10,18,0
HV1#40,11,18,0
HV1#41,12,19,0
HV1#42,12,19,0
HV1#43,13,19,0
HV1#44,13,19,0
HV1#45,13,18,0
HV1#46,13,17,0
HV1#47,13,17,0
GN3#24,13,19,0
GN3#25,12,18,0
GN3#26,11,17,0
GN3#27,11,17,0
GN3#28,11,17,0
GN3#29,12,18,0
GN3#30,12,19,0
GN3#31,12,20,0
GN3#32,12,20,0
GN3#33,12,20,0
GN3#34,11,21,0
GN3#35,11,20,0
GN3#36,11,19,0
GN3#37,11,20,0
GN3#38,11,19,0
GN3#39,11,19,0
GN3#40,11,19,0
GN3#41,12,20,0
GN3#42,13,21,0
GN3#43,14,22,0
GN3#44,14,22,0
GN3#45,14,22,0
GN3#46,14,21,0
GN3#47,13,20,0
GR9#24,12,21,0
GR9#25,11,20,0
GR9#26,10,19,0
GR9#27,10,18,0
GR9#28,10,19,0
GR9#29,11,20,0
GR9#30,11,21,0
GR9#31,11,21,0
GR9#32,11,21,0
GR9#33,11,21,0
GR9#34,10,21,0
GR9#35,10,21,0
GR9#36,10,22,0
GR9#37,10,20,0
GR9#38,10,20,0
GR9#39,10,20,0
GR9#40,10,20,0
GR9#41,11,21,0
GR9#42,12,23,0
GR9#43,13,24,0
GR9#44,14,25,0
GR9#45,14,23,0
GR9#46,13,23,0
GR9#47,13,22,0
LW2#24,14,21,0
LW2#25,13,19,0
LW2#26,12,18,0
LW2#27,12,17,0
LW2#28,13,18,0
LW2#29,13,19,0
LW2#30,14,20,0
LW2#31,14,21,0
LW2#32,14,21,0
LW2#33,14,22,0
LW2#34,14,22,0
LW2#35,15,23,0
LW2#36,16,24,0
LW2#37,16,25,0
LW2#38,16,24,0
LW2#39,16,24,0
LW2#40,16,24,0
LW2#41,18,25,0
LW2#42,21,27,0
LW2#43,22,30,0
LW2#44,22,30,0
LW2#45,20,28,0
LW2#46,17,25,0
LW2#47,16,22,0
GN0#24,13,18,0
GN0#25,13,17,0
GN0#26,12,17,0
GN0#27,12,16,0
GN0#28,11,16,0
GN0#29,12,17,0
GN0#30,12,18,0
GN0#31,13,19,0
GN0#32,13,20,0
GN0#33,12,20,0
GN0#34,12,19,0
GN0#35,11,19,0
GN0#36,11,18,0
GN0#37,11,18,0
GN0#38,11,18,0
GN0#39,11,18,0
GN0#40,11,18,0
GN0#41,12,18,0
GN0#42,13,19,0
GN0#43,13,20,0
GN0#44,14,20,0
GN0#45,14,20,0
GN0#46,14,20,0
GN0#47,14,20,0
KF1#24,9,13,0
KF1#25,9,13,0
KF1#26,9,12,0
KF1#27,8,12,0
KF1#28,8,12,0
KF1#29,8,12,0
KF1#30,8,12,0
KF1#31,8,13,0
KF1#32,8,14,0
KF1#33,8,14,0
KF1#34,8,13,0
KF1#35,7,13,0
KF1#36,7,12,0
KF1#37,7,12,0
KF1#38,7,13,0
KF1#39,7,12,0
KF1#40,7,12,0
KF1#41,7,12,0
KF1#42,8,12,0
KF1#43,9,13,0
KF1#44,10,14,0
KF1#45,10,14,0
KF1#46,10,14,0
KF1#47,9,14,0
CD9#24,12,17,0
CD9#25,11,16,0
CD9#26,10,15,0
CD9#27,10,15,0
CD9#28,10,15,0
CD9#29,11,17,0
CD9#30,13,19,0
CD9#31,14,22,0
CD9#32,15,23,0
CD9#33,15,23,0
CD9#34,15,23,0
CD9#35,15,22,0
CD9#36,14,22,0
CD9#37,14,22,0
CD9#38,13,22,0
CD9#39,14,22,0
CD9#40,14,21,0
CD9#41,15,22,0
CD9#42,16,23,0
CD9#43,16,23,0
CD9#44,16,23,0
CD9#45,16,23,0
CD9#46,15,21,0
CD9#47,13,19,0
ST5#24,15,22,0
ST5#25,15,23,0
ST5#26,15,23,0
ST5#27,14,22,0
ST5#28,14,23,0
ST5#29,15,28,0
ST5#30,15,31,0
ST5#31,15,31,0
ST5#32,15,33,0
ST5#33,15,35,0
ST5#34,14,33,0
ST5#35,13,33,0
ST5#36,13,33,0
ST5#37,13,33,0
ST5#38,13,32,0
ST5#39,13,31,0
ST5#40,14,29,0
ST5#41,14,29,0
ST5#42,15,29,0
ST5#43,16,30,0
ST5#44,17,29,0
ST5#45,17,27,0
ST5#46,16,27,0
ST5#47,16,25,0
TH4#24,13,23,0
TH4#25,12,22,0
TH4#26,11,20,0
TH4#27,11,20,0
TH4#28,12,21,0
TH4#29,13,23,0
TH4#30,14,26,0
TH4#31,15,27,0
TH4#32,14,29,0
TH4#33,14,29,0
TH4#34,14,29,0
TH4#35,13,29,0
TH4#36,13,28,0
TH4#37,13,28,0
TH4#38,12,27,0
TH4#39,12,26,0
TH4#40,12,25,0
TH4#41,13,25,0
TH4#42,14,25,0
TH4#43,14,26,0
TH4#44,15,26,0
TH4#45,14,26,0
TH4#46,14,25,0
TH4#47,14,24,0
